PyTorch 2.11.0 for DeltaAI (CUDA 13.0, Python 3.12)
Includes: transformers, accelerate, datasets, peft, lightning,
          timm, bitsandbytes, diffusers, mpi4py, tensorboard,
          wandb, jupyter, scipy, scikit-learn, opencv, nvitop
New in this build (sm_90 source builds):
  flash-attn, transformer_engine, xformers, apex, mamba-ssm,
  triton, torch-geometric, cupy-cuda13x, tensorrt, flashinfer
Known: transformer_engine and cupy currently fail at import due to
  a cu13 libcublasLt / cython ABI mismatch on this stack — use the
  other attention paths (flash-attn, xformers) and stock torch CUDA
  until an upstream fix lands.

For documentation and examples:
  https://docs.ncsa.illinois.edu/systems/deltaai/

Run setup-kernel prior to launching OOD job.

Quick start (on a compute node):
  module load python/miniforge3_pytorch/2.11.0
  conda activate base
  python -c "import torch; print(torch.cuda.is_available())"

CUDA extensions: CUDA_HOME, nvcc, and CMAKE_PREFIX_PATH come from the
auto-loaded cuda/13.1.1 module.

host: gh097.hsn.cm.delta.internal.ncsa.edu   started: Thu Sep  3 07:50:04 PM CDT 2026
name, memory.total [MiB], driver_version
NVIDIA GH200 120GB, 97871 MiB, 595.71.05
torch 2.11.0+cu130 cuda True
triton 3.5.1

==== T=64 pairs=4   arm: --arm softmax   Thu Sep  3 07:50:12 PM CDT 2026 ====
{"run": "softmax_T64_p4_zoo_decaymamba2", "arm": "softmax", "d": 1, "T": 64, "n_pairs": 4, "n_queries": 64, "n_keys": 2048, "ctx_start": 0, "layers": 2, "d_model": 256, "heads": 4, "r": 64, "chunk": 16, "steps": 8000, "nb": 64, "lr": 0.001, "warmup": 200, "eval_every": 2000, "eval_n": 512, "qk_norm": true, "short_conv": 3, "triton_bwd": false, "no_amp": false, "phi": "elu1", "decay": "mamba2", "dt_min": 0.05, "dt_max": 0.5, "A_min": 1.0, "A_max": 2.0, "gate_wd": 0.0, "gate_lr_mult": 1.0, "wd": 0.1, "tag": "", "zoology": true, "vocab": 8192, "oracle_keep": false, "taylor_dim": 16, "pad_noise": false, "out": "results/mqar_zoology_v2.csv", "device": "cuda", "seed": 0}
gate params: 2064  (wd 0.0, lr x1.0, dt init [0.05, 0.5])
step   100  loss 8.4762  20 ms/step
step   200  loss 8.0626  10 ms/step
step   300  loss 6.5225  10 ms/step
step   400  loss 1.8655  10 ms/step
step   500  loss 0.2286  10 ms/step
step   600  loss 0.0137  10 ms/step
step   700  loss 0.0169  11 ms/step
step   800  loss 0.0042  10 ms/step
step   900  loss 0.0571  10 ms/step
step  1000  loss 0.0071  10 ms/step
step  1100  loss 0.0289  10 ms/step
step  1200  loss 0.0010  10 ms/step
step  1300  loss 0.0018  10 ms/step
step  1400  loss 0.0040  10 ms/step
step  1500  loss 0.0201  10 ms/step
step  1600  loss 0.0006  10 ms/step
step  1700  loss 0.0008  10 ms/step
step  1800  loss 0.0008  10 ms/step
step  1900  loss 0.0014  10 ms/step
step  2000  loss 0.0181  10 ms/step
== eval step 2000: acc 0.999  nll 0.007  noise share of normaliser per layer []
step  2100  loss 0.0093  10 ms/step
step  2200  loss 0.0008  10 ms/step
step  2300  loss 0.0002  10 ms/step
step  2400  loss 0.0007  10 ms/step
step  2500  loss 0.0014  10 ms/step
step  2600  loss 0.0002  10 ms/step
step  2700  loss 0.0010  10 ms/step
step  2800  loss 0.0003  10 ms/step
step  2900  loss 0.0001  10 ms/step
step  3000  loss 0.0449  10 ms/step
step  3100  loss 0.0008  10 ms/step
step  3200  loss 0.0038  10 ms/step
step  3300  loss 0.0000  10 ms/step
step  3400  loss 0.0010  10 ms/step
step  3500  loss 0.0571  10 ms/step
step  3600  loss 0.0000  10 ms/step
step  3700  loss 0.0000  10 ms/step
step  3800  loss 0.0000  10 ms/step
[2026-09-03T19:50:56.838] error: *** JOB 3079834 ON gh097 CANCELLED AT 2026-09-03T19:50:56 DUE to SIGNAL Terminated ***
